Year,Quarter,Segment,Region,Subscribers,Revenue_QR_Mn,ARPU_QR,Data_Usage_GB,Voice_Minutes_Mn,Customer_Satisfaction_Index,Churn_Rate_Pct,Complaints_Resolved_Pct,New_Activations,Deactivations,Avg_Resolution_Time_Hours,eSIM_Activations,Recharge_Transactions_Thousand,Retail_Store_Visits_Thousand,Digital_Sales_Pct,Network_Availability_Pct
2022,Q1,Mobile Prepaid,Doha,97395,[phone],[phone],[phone],[phone],[phone],2.970000029,96.83000183,28040,8945,5.[phone],5547,643,191,[phone],99.959198
2022,Q1,Mobile Prepaid,Al Rayyan,89275,[phone],[phone],[phone],[phone],73.77999878,2.619999886,97.81999969,22963,8824,2.[phone],5100,630,99,[phone],[phone]
2022,Q1,Mobile Prepaid,Al Wakrah,91988,[phone],[phone],[phone],[phone],76.80999756,2.640000105,97.62000275,24531,9482,3.[phone],4085,477,168,[phone],[phone]
2022,Q1,Mobile Prepaid,Umm Salal,97818,[phone],[phone],[phone],[phone],77.41999817,2.400000095,95.38999939,27340,13421,5.[phone],4826,553,245,[phone],[phone]
2022,Q1,Mobile Prepaid,Al Khor,97013,[phone],[phone],[phone],[phone],74.29000092,2.599999905,96.23000336,28976,10536,4.[phone],3859,497,247,[phone],[phone]
2022,Q1,Mobile Postpaid,Doha,110577,[phone],[phone],[phone],[phone],[phone],2.25,96.44000244,25501,10135,3.[phone],4732,522,198,[phone],[phone]
2022,Q1,Mobile Postpaid,Al Rayyan,105331,[phone],[phone],[phone],[phone],80.34999847,2.430000067,96.93000031,30533,11955,3.[phone],6121,593,149,[phone],[phone]
2022,Q1,Mobile Postpaid,Al Wakrah,94178,[phone],[phone],[phone],[phone],75.55000305,2.880000114,95.63999939,30179,8097,6.[phone],6277,844,159,[phone],[phone]
2022,Q1,Mobile Postpaid,Umm Salal,90376,[phone],[phone],[phone],[phone],74.62999725,2.430000067,98.73000336,33637,10818,4.[phone],3445,763,223,[phone],[phone]
2022,Q1,Mobile Postpaid,Al Khor,101898,[phone],[phone],[phone],48.75,[phone],2.579999924,98.40000153,27911,8890,6.130000114,4573,527,260,40.88000107,99.93840027
2022,Q1,Fixed Broadband,Doha,99206,164.2100067,107.8799973,268.1700134,61.20999908,79.51000214,2.720000029,98.54000092,36572,8510,5.059999943,5396,666,237,55.75,99.93109894
2022,Q1,Fixed Broadband,Al Rayyan,101163,179.3500061,103.1600037,324.8200073,60.84999847,87.69000244,3.160000086,98.05000305,28451,12045,4.679999828,5494,719,169,76.11000061,99.93800354
2022,Q1,Fixed Broadband,Al Wakrah,102274,166.3600006,104.9400024,262.5700073,62.70000076,85.05000305,2.690000057,98.19000244,38693,9831,6.010000229,5846,501,286,61,99.94860077
2022,Q1,Fixed Broadband,Umm Salal,106633,165.8000031,100.75,251.2599945,61.70999908,74.68000031,3.099999905,99.58999634,20698,7404,4.760000229,5644,547,266,38.13999939,99.97419739
2022,Q1,Fixed Broadband,Al Khor,102619,155.2299957,102.1800003,218.6199951,65.70999908,84.84999847,2.170000076,97.48999786,24002,7873,5.059999943,4201,737,242,49.84999847,99.9434967
2022,Q1,Managed Services,Doha,100013,160.8800049,102.4100037,262.2900085,55.41999817,91.77999878,2.74000001,97.05999756,34691,10126,6.599999905,4641,784,75,73.94999695,99.9571991
2022,Q1,Managed Services,Al Rayyan,106521,135.6600037,102.4599991,249.9100037,66.31999969,82.58999634,2.430000067,98.94000244,29746,12767,4.929999828,5050,614,309,61.68999863,99.95069885
2022,Q1,Managed Services,Al Wakrah,100885,120.5100021,109.1600037,202.6600037,63.59999847,76,1.679999948,97.70999908,27208,9664,5.71999979,2672,737,225,52.06000137,99.95290375
2022,Q1,Managed Services,Umm Salal,80696,164.6600037,103.5699997,229.2200012,51.99000168,75.59999847,2.329999924,97.58999634,21429,9987,3.460000038,2961,718,192,55.04000092,99.96730042
2022,Q1,Managed Services,Al Khor,104577,139.2100067,109.6900024,232.0800018,51.15999985,73.88999939,2.130000114,95.59999847,33510,10423,7.079999924,2579,593,234,67.80000305,99.92630005
2022,Q1,IoT,Doha,87477,166.3600006,92.38999939,243.2200012,57.25999832,69.77999878,2.039999962,95.13999939,25546,10808,4.980000019,4281,489,252,59.93999863,99.94069672
2022,Q1,IoT,Al Rayyan,92280,103.7300034,100.75,272.9200134,45.09000015,83.45999908,2.420000076,94.79000092,23043,12779,5.260000229,4435,520,261,61.38999939,99.97200012
2022,Q1,IoT,Al Wakrah,96100,154.9700012,102.0800018,276.3699951,53.68999863,78.63999939,2.089999914,98.19000244,28535,7729,5.010000229,4731,596,126,59.79999924,99.98690033
2022,Q1,IoT,Umm Salal,106978,155.1100006,109.5599976,216.8699951,70.43000031,79.25,2.910000086,97.48999786,36308,8592,4.480000019,6422,676,138,77.13999939,99.95159912
2022,Q1,IoT,Al Khor,97729,154.3399963,106,256.0400085,67.01999664,68.33000183,2.450000048,96.72000122,28241,10814,3.359999895,4743,563,176,65.95999908,99.92620087
2022,Q1,Devices,Doha,93556,170.2400055,103.0100021,272.6799927,49.06000137,85.37999725,3.160000086,94.51999664,25913,6316,5.099999905,6554,525,191,56.25,99.95500183
2022,Q1,Devices,Al Rayyan,105740,125.7300034,108.3899994,281.7099915,69.98999786,76.66000366,2.890000105,94.66000366,29658,11038,5.579999924,4907,519,168,73.63999939,99.94580078
2022,Q1,Devices,Al Wakrah,100813,141.8999939,103.1100006,218.7799988,62.43999863,77.38999939,3.200000048,95.41999817,32528,14318,2.75999999,5083,657,233,51.81000137,99.95870209
2022,Q1,Devices,Umm Salal,105597,162.4100037,102.8600006,260.2900085,51.02000046,90.90000153,2.460000038,99.98999786,29847,12092,3.480000019,4813,655,247,58.15999985,99.94409943
2022,Q1,Devices,Al Khor,105525,132.1300049,106.0500031,227.0800018,62.81999969,82.23999786,2.690000057,97.51000214,31225,10396,3.74000001,6496,773,206,[phone],[phone]
2022,Q2,Mobile Prepaid,Doha,86611,[phone],[phone],[phone],[phone],[phone],3.220000029,94.41000366,36907,9939,5.[phone],6297,656,270,[phone],[phone]
2022,Q2,Mobile Prepaid,Al Rayyan,98059,[phone],[phone],[phone],[phone],84.26999664,3.019999981,96.79000092,24049,6902,4.[phone],3476,491,207,[phone],[phone]
2022,Q2,Mobile Prepaid,Al Wakrah,115187,[phone],[phone],[phone],[phone],89.91999817,2.359999895,96.93000031,32071,10856,7.[phone],6685,542,234,[phone],[phone]
2022,Q2,Mobile Prepaid,Umm Salal,92830,[phone],[phone],[phone],[phone],84.66999817,2.329999924,96.05999756,32533,10066,5.[phone],5305,637,266,[phone],[phone]
2022,Q2,Mobile Prepaid,Al Khor,104249,[phone],[phone],[phone],[phone],89.30999756,2.769999981,98.23000336,32088,5968,2.[phone],4832,671,186,[phone],[phone]
2022,Q2,Mobile Postpaid,Doha,88616,[phone],[phone],[phone],[phone],[phone],2.569999933,97.72000122,35476,10811,6.[phone],6113,618,162,[phone],[phone]
2022,Q2,Mobile Postpaid,Al Rayyan,90833,178.75,[phone],[phone],[phone],[phone],3.400000095,100,31047,16129,3.[phone],5657,785,164,[phone],[phone]
2022,Q2,Mobile Postpaid,Al Wakrah,96478,[phone],[phone],[phone],[phone],78.08999634,2.700000048,96.61000061,41051,10517,3.[phone],4321,664,206,[phone],[phone]
2022,Q2,Mobile Postpaid,Umm Salal,92297,[phone],[phone],[phone],[phone],71.48999786,2.710000038,97.51000214,34301,8211,5.[phone],4862,401,209,[phone],[phone]
2022,Q2,Mobile Postpaid,Al Khor,103613,[phone],[phone],[phone],[phone],84.69000244,2.589999914,95.69999695,36506,10612,2.869999886,4282,455,224,69.59999847,99.94329834
2022,Q2,Fixed Broadband,Doha,91784,170.8200073,112.9800034,234.6100006,75.16999817,77.51999664,2.210000038,94.75,34295,12207,4.360000134,5457,526,252,50.00999832,99.94290161
2022,Q2,Fixed Broadband,Al Rayyan,118572,166.7799988,112.3399963,272.6799927,50.95000076,79.59999847,3.089999914,97.5,28491,8587,4.989999771,4533,586,182,57.88000107,99.92440033
2022,Q2,Fixed Broadband,Al Wakrah,87920,164.8000031,110.7900009,237.7299957,49.79000092,73.98999786,1.960000038,98.48999786,24091,7017,4.179999828,4917,812,177,49.90999985,99.9661026
2022,Q2,Fixed Broadband,Umm Salal,110624,154.6699982,101.3899994,244.6499939,55.72000122,77.51000214,2.130000114,97.87999725,34118,9618,7.320000172,4806,836,207,69.19000244,99.91999817
2022,Q2,Fixed Broadband,Al Khor,105788,141.5700073,104.0699997,243.2899933,69.23000336,74.19999695,2.470000029,96.19000244,25573,11192,4.949999809,4482,527,236,50.36000061,99.94200134
2022,Q2,Managed Services,Doha,101352,188.6900024,99.04000092,259.4299927,58.27999878,81.02999878,2.75,99.69000244,32303,10160,3.210000038,5197,768,149,59.70000076,100
2022,Q2,Managed Services,Al Rayyan,86546,166.2299957,108.6600037,244.5700073,49.11999893,79.04000092,2.470000029,97.88999939,34278,10138,6.050000191,4254,515,179,66.15000153,99.92559814
2022,Q2,Managed Services,Al Wakrah,106666,147.3300018,103.8000031,235.8999939,53.81999969,79.01000214,2.369999886,98.37999725,27069,7461,5.730000019,5737,500,248,48.40999985,99.93910217
2022,Q2,Managed Services,Umm Salal,91880,185.8800049,104.3399963,266.4599915,68.5,79.51000214,2.539999962,98.59999847,35316,10308,4.5,5095,491,216,61.45999908,99.94670105
2022,Q2,Managed Services,Al Khor,96603,119.0899963,110.8600006,244.8300018,75.01999664,80.11000061,1.950000048,94.80000305,26947,9608,4.769999981,4951,768,160,39.24000168,99.91660309
2022,Q2,IoT,Doha,106293,137.2299957,103.4000015,224.3200073,52.41999817,86.51999664,2.089999914,97.37000275,35211,7095,4.940000057,4888,544,214,54.33000183,99.94049835
2022,Q2,IoT,Al Rayyan,116545,136,102.5699997,300.9299927,78.44999695,87.91999817,2.470000029,96.16000366,30812,10832,4.429999828,5449,726,127,75.44999695,99.95079803
2022,Q2,IoT,Al Wakrah,111100,169.5500031,103.4300003,233.0800018,52.65000153,79.76999664,1.289999962,99.83999634,29303,12024,5.380000114,4565,513,188,66.61000061,99.96749878
2022,Q2,IoT,Umm Salal,87791,151.9400024,107.6900024,250.1699982,41.25,84.90000153,3.180000067,99.84999847,26071,10666,5.829999924,4472,530,215,60.72000122,99.92079926
2022,Q2,IoT,Al Khor,104349,146.3200073,107.2399979,229.1600037,62.58000183,88.86000061,2.369999886,95.41000366,18888,9832,5.46999979,4551,613,199,52.79999924,99.94709778
2022,Q2,Devices,Doha,99829,160.5800018,113.1600037,235.3999939,53.36000061,81.65000153,3.329999924,98.97000122,23405,11824,2.910000086,6285,549,128,62.65000153,99.95860291
2022,Q2,Devices,Al Rayyan,108454,158.8300018,107.2900009,273.5400085,60.11000061,75.94000244,2.349999905,95.76999664,33688,10683,3.440000057,5845,601,166,50.36999893,99.94239807
2022,Q2,Devices,Al Wakrah,98262,103.9899979,104.3600006,241.1199951,56.15999985,78.04000092,2.079999924,96.94999695,25734,8125,5.760000229,6306,433,192,75.62000275,99.95559692
2022,Q2,Devices,Umm Salal,99468,150.5299988,106.8499985,244.5200043,46.00999832,78.76999664,2.059999943,95.97000122,31556,12835,4.289999962,5158,605,247,74.41999817,99.94879913
2022,Q2,Devices,Al Khor,87075,131.6399994,106.9199982,247.8899994,67.90000153,77.68000031,2.230000019,97.94999695,22599,9163,5.[phone],2813,654,191,[phone],[phone]
2022,Q3,Mobile Prepaid,Doha,93307,[phone],[phone],[phone],[phone],[phone],2.960000038,96.58999634,35286,9990,4.71999979,4418,624,253,[phone],[phone]
2022,Q3,Mobile Prepaid,Al Rayyan,95578,[phone],[phone],[phone],74,[phone],2.880000114,[phone],23831,8313,6,4481,548,257,[phone],[phone]
2022,Q3,Mobile Prepaid,Al Wakrah,94544,[phone],[phone],[phone],[phone],81.13999939,2.75999999,96.04000092,35291,10591,4.[phone],6852,667,154,[phone],[phone]
2022,Q3,Mobile Prepaid,Umm Salal,109614,183.25,[phone],[phone],[phone],[phone],3.059999943,97.23999786,26744,6382,4.[phone],4691,600,231,[phone],[phone]
2022,Q3,Mobile Prepaid,Al Khor,94307,[phone],[phone],[phone],[phone],82.27999878,2.839999914,99.23999786,24579,8951,4.78000021,4844,437,238,65,[phone]
2022,Q3,Mobile Postpaid,Doha,88240,[phone],[phone],[phone],[phone],[phone],2.710000038,96.01999664,29012,8513,5.[phone],5501,760,195,[phone],[phone]
2022,Q3,Mobile Postpaid,Al Rayyan,80204,[phone],[phone],[phone],[phone],77.91999817,2.539999962,99.91000366,34706,9570,5.[phone],6525,499,290,[phone],[phone]
2022,Q3,Mobile Postpaid,Al Wakrah,89447,[phone],[phone],[phone],[phone],79.25,2.920000076,97.05999756,36187,10598,6.[phone],5353,550,197,[phone],[phone]
2022,Q3,Mobile Postpaid,Umm Salal,114532,[phone],[phone],[phone],[phone],84.19999695,1.970000029,97.75,26913,9078,3.[phone],6558,499,231,[phone],[phone]
2022,Q3,Mobile Postpaid,Al Khor,112127,[phone],[phone],[phone],[phone],85.69999695,3.140000105,93.19999695,22427,9425,4.960000038,4725,474,259,77.94999695,99.95290375
2022,Q3,Fixed Broadband,Doha,105122,125.5899963,102.4400024,282.2000122,53.06999969,89.33000183,2.049999952,99.06999969,33351,9074,6.369999886,5166,613,234,38.63000107,99.94400024
2022,Q3,Fixed Broadband,Al Rayyan,94538,150.7299957,105.3099976,242.0899963,59.27000046,82.69000244,2.849999905,95.48999786,28321,8043,5.900000095,4732,642,208,57.81999969,99.92369843
2022,Q3,Fixed Broadband,Al Wakrah,102285,127.7799988,98.20999908,251.8999939,89.72000122,80.33000183,1.74000001,95.63999939,31513,14272,5.960000038,3203,559,195,66,99.93009949
2022,Q3,Fixed Broadband,Umm Salal,102985,130.9499969,98.61000061,245.6000061,45.15999985,75.90000153,3.25999999,98.16000366,33630,9457,3.220000029,4109,544,140,52.25,99.95059967
2022,Q3,Fixed Broadband,Al Khor,82967,177.75,102.7300034,187.9900055,69.56999969,81.33999634,2.589999914,95.55999756,24421,6592,6.119999886,6049,782,235,66.65000153,99.91850281
2022,Q3,Managed Services,Doha,99574,166.3000031,99.66000366,236.6600037,59.13000107,78.88999939,2.119999886,97.58000183,40452,10158,6.420000076,4481,679,252,68.52999878,99.9484024
2022,Q3,Managed Services,Al Rayyan,118985,174.3099976,102.2099991,239.6699982,67.73999786,84.87000275,2.799999952,98.59999847,27621,6364,4.320000172,6397,665,159,58.83000183,99.97389984
2022,Q3,Managed Services,Al Wakrah,87916,176.5399933,103.8700027,196.6600037,52.06999969,85.27999878,3.410000086,98.81999969,42128,9877,5.699999809,6850,605,242,54.47999954,99.98459625
2022,Q3,Managed Services,Umm Salal,115894,148.6900024,100.1699982,269.4899902,60.04999924,78.08999634,3.190000057,96.37999725,32884,13258,6.050000191,5461,541,210,54.91999817,99.94229889
2022,Q3,Managed Services,Al Khor,97670,164.6600037,104.5800018,224.4799957,61.84999847,82.34999847,1.629999995,93.69000244,31651,9137,5.789999962,4655,775,229,49.09000015,99.93319702
2022,Q3,IoT,Doha,97889,157.2899933,109.3199997,239.8600006,49.95000076,80.08000183,2.309999943,95.36000061,20723,10231,5.260000229,4738,445,150,61.33000183,99.93599701
2022,Q3,IoT,Al Rayyan,92190,145.7299957,106.1699982,298.1400146,57.70000076,72.88999939,3.710000038,98.02999878,31933,10792,4.340000153,4669,634,177,48.81999969,99.94010162
2022,Q3,IoT,Al Wakrah,95142,172.8000031,100.4000015,217.9199982,34.63999939,88.13999939,2.210000038,100,28711,13162,5.440000057,5100,637,188,61.16999817,99.91719818
2022,Q3,IoT,Umm Salal,100164,116.7099991,100.0599976,314.3800049,48.43999863,74.23999786,3.319999933,98.37999725,27894,9576,5.489999771,5904,622,194,64.70999908,99.95290375
2022,Q3,IoT,Al Khor,98969,148.8200073,109.8399963,272.519989,56.75,83.41999817,3.579999924,92.55000305,30751,12371,4.150000095,4069,486,172,64.80999756,99.95330048
2022,Q3,Devices,Doha,86981,148.0899963,115.4400024,254.4499969,55.15999985,83.02999878,3.680000067,98.55999756,33196,12430,4.840000153,3611,529,202,56.90000153,99.98490143
2022,Q3,Devices,Al Rayyan,83704,162.6399994,97.98000336,268.6300049,63.38999939,82.62000275,1.799999952,99.58000183,36571,12512,5.170000076,4321,487,182,72.79000092,99.96569824
2022,Q3,Devices,Al Wakrah,113605,164.5700073,108.9300003,260.2799988,28.23999977,82.41000366,2.170000076,94.18000031,27038,8766,4.380000114,4877,647,96,63.36999893,99.97290039
2022,Q3,Devices,Umm Salal,81578,154.6399994,104.4700012,234.4600067,53.27000046,75.11000061,2.220000029,98.29000092,29448,10924,5.340000153,4157,801,236,59.81999969,99.93309784
2022,Q3,Devices,Al Khor,95712,103.9300003,99.80000305,218.8500061,79.16000366,78.56999969,2.029999971,98.16000366,38306,9532,5.[phone],4640,432,167,[phone],[phone]
2022,Q4,Mobile Prepaid,Doha,110093,[phone],[phone],[phone],[phone],[phone],2.789999962,98.23000336,34140,11575,4.[phone],6078,451,228,[phone],[phone]
2022,Q4,Mobile Prepaid,Al Rayyan,100172,[phone],[phone],[phone],[phone],72.52999878,2.319999933,98.58999634,27633,12569,4.[phone],5027,704,220,[phone],[phone]
2022,Q4,Mobile Prepaid,Al Wakrah,96531,[phone],[phone],[phone],[phone],79.65000153,2.599999905,98.91000366,29485,11510,2.[phone],3778,553,196,[phone],[phone]
2022,Q4,Mobile Prepaid,Umm Salal,98742,[phone],[phone],[phone],[phone],78.18000031,2.450000048,96.23000336,33563,7438,7.[phone],4427,759,207,[phone],[phone]
2022,Q4,Mobile Prepaid,Al Khor,112477,[phone],[phone],[phone],[phone],76.81999969,2.75,95.06999969,20212,8008,4.78000021,5696,739,153,[phone],[phone]
2022,Q4,Mobile Postpaid,Doha,89619,[phone],[phone],[phone],[phone],[phone],2.980000019,97.16000366,26039,10752,5.[phone],4019,479,206,[phone],[phone]
2022,Q4,Mobile Postpaid,Al Rayyan,97210,[phone],[phone],[phone],[phone],70.88999939,3.529999971,100,24622,8832,2.[phone],5240,650,265,60,[phone]
2022,Q4,Mobile Postpaid,Al Wakrah,108822,[phone],[phone],[phone],[phone],78.62000275,1.700000048,97.16000366,24582,7211,4.[phone],5037,550,241,[phone],[phone]
2022,Q4,Mobile Postpaid,Umm Salal,86177,[phone],[phone],[phone],[phone],76,2.910000086,98.11000061,29087,10975,4.[phone],4419,514,236,[phone],[phone]
2022,Q4,Mobile Postpaid,Al Khor,93303,[phone],[phone],[phone],[phone],82.94000244,2.690000057,95.61000061,29060,9931,7.230000019,4724,668,177,64.66000366,99.97460175
2022,Q4,Fixed Broadband,Doha,106094,189.6000061,97.66999817,309.1099854,65.91000366,73.23999786,2.410000086,96.80000305,32325,11059,5.739999771,4781,479,227,67.69000244,99.9681015
2022,Q4,Fixed Broadband,Al Rayyan,103673,140.7899933,108.3499985,185.6600037,48.72000122,77.16999817,2.940000057,95.58000183,29100,11890,3.420000076,4898,512,185,50.47000122,99.95200348
2022,Q4,Fixed Broadband,Al Wakrah,106215,156.5500031,97.69999695,256.4100037,74.52999878,80.66000366,1.919999957,93.05000305,27632,12112,5.260000229,3830,381,221,75.29000092,99.97360229
2022,Q4,Fixed Broadband,Umm Salal,107312,132.0599976,97.76000214,220.5800018,43.43999863,82.23999786,3.339999914,100,29575,8693,4.670000076,6195,696,143,54.93000031,99.96640015
2022,Q4,Fixed Broadband,Al Khor,94106,157.9799957,110.1200027,264.2399902,73.16999817,84.15000153,1.450000048,94.54000092,22000,9982,6.559999943,5319,689,103,56.72000122,99.95890045
2022,Q4,Managed Services,Doha,109764,133.1399994,97.16000366,297.6700134,37.41999817,78.97000122,2.859999895,99.51000214,28059,11738,6.119999886,4451,505,59,80.44999695,99.96219635
2022,Q4,Managed Services,Al Rayyan,100587,148.1300049,113.4700012,197.3200073,61.31000137,80.16000366,1.929999948,98.76999664,31335,9895,6.349999905,6013,609,162,65.13999939,99.9382019
2022,Q4,Managed Services,Al Wakrah,84534,147.8300018,107.2300034,268.6700134,64.66999817,78.44999695,1.590000033,100,33299,15376,7.96999979,4949,475,145,54.40999985,99.97930145
2022,Q4,Managed Services,Umm Salal,84689,162.5599976,106.2200012,238.0700073,57.52000046,76.94000244,1.639999986,97.04000092,26426,8789,5.53000021,5918,629,182,62.09999847,99.97460175
2022,Q4,Managed Services,Al Khor,118231,139.4299927,106.9300003,193.7299957,83.58000183,86.13999939,2.099999905,98.31999969,29541,13324,5.400000095,4907,730,176,61.45000076,99.95059967
2022,Q4,IoT,Doha,97137,193.3399963,109.2699966,236.4400024,50.83000183,84.12999725,3.24000001,95.44999695,29782,8644,5.389999866,5218,482,256,60.72000122,99.90480042
2022,Q4,IoT,Al Rayyan,104209,146.5,111.4300003,307.6300049,63.11000061,80.75,3.869999886,96.19000244,20313,12055,4.639999866,4581,522,174,35.61999893,99.96489716
2022,Q4,IoT,Al Wakrah,120252,154.7899933,105.7900009,340.2999878,67.41999817,77.47000122,3.329999924,99.11000061,25853,12302,5.269999981,2883,683,305,47.43999863,99.9394989
2022,Q4,IoT,Umm Salal,111865,138.6100006,105.5599976,239.3899994,63.33000183,72.23999786,2.75999999,96.43000031,26783,11727,5.849999905,4324,591,167,36.88999939,99.95030212
2022,Q4,IoT,Al Khor,86099,169.6600037,107.1299973,251.4900055,77.43000031,83.70999908,2.789999962,95.30999756,24682,13215,4.300000191,6138,617,207,63.34000015,99.9571991
2022,Q4,Devices,Doha,116165,173.0200043,100.0299988,244.3099976,71.19999695,79.51999664,1.830000043,100,35445,7494,5.889999866,3829,709,223,74.91000366,99.95159912
2022,Q4,Devices,Al Rayyan,99459,154.0899963,105.9899979,268.0700073,38.5,88.30000305,3.039999962,97.51000214,20868,10792,5.429999828,5769,765,281,52.13999939,99.93910217
2022,Q4,Devices,Al Wakrah,102239,150.1900024,108.8099976,247.9400024,81.12999725,69,3.369999886,100,28123,8512,4.199999809,6524,633,192,68.98999786,99.97679901
