Year,Quarter,Segment,Region,Subscribers,Revenue_QR_Mn,ARPU_QR,Data_Usage_GB,Voice_Minutes_Mn,Customer_Satisfaction_Index,Churn_Rate_Pct,Complaints_Resolved_Pct,New_Activations,Deactivations,Avg_Resolution_Time_Hours,eSIM_Activations,Recharge_Transactions_Thousand,Retail_Store_Visits_Thousand,Digital_Sales_Pct,Network_Availability_Pct
2022,Q4,Devices,Umm Salal,110724,151.6199951,103.4599991,249.8099976,58.86999893,78.76999664,1.460000038,95.12999725,28555,9976,5.130000114,7167,526,208,51.43000031,100
2022,Q4,Devices,Al Khor,105423,164.4900055,103.5800018,205.1300049,63.93000031,85.73999786,1.720000029,97.61000061,35848,9729,5.21999979,4690,719,177,[phone],[phone]
2023,Q1,Mobile Prepaid,Doha,214981,[phone],[phone],501.5,[phone],[phone],1.[phone],98.01000214,30002,10691,6.[phone],5470,438,152,[phone],[phone]
2023,Q1,Mobile Prepaid,Al Rayyan,204237,[phone],[phone],[phone],[phone],79.19999695,2.160000086,[phone],34566,17101,6.25,4108,591,74,[phone],[phone]
2023,Q1,Mobile Prepaid,Al Wakrah,215911,[phone],[phone],[phone],[phone],82.62000275,2.769999981,98.86000061,35286,15057,5.[phone],4895,519,225,[phone],[phone]
2023,Q1,Mobile Prepaid,Umm Salal,207525,[phone],[phone],[phone],[phone],86.51999664,2.099999905,98.68000031,28316,10973,6.[phone],6616,679,180,[phone],[phone]
2023,Q1,Mobile Prepaid,Al Khor,199838,[phone],[phone],[phone],[phone],85.5,2.170000076,95.47000122,35205,9636,5.[phone],3748,705,186,65.5,[phone]
2023,Q1,Mobile Postpaid,Doha,207634,[phone],109,[phone],[phone],[phone],2.170000076,98.38999939,25411,12570,4.78000021,5388,658,224,[phone],[phone]
2023,Q1,Mobile Postpaid,Al Rayyan,185102,356.5,[phone],[phone],[phone],[phone],3.299999952,99.05999756,28060,10682,4.[phone],5896,520,142,[phone],[phone]
2023,Q1,Mobile Postpaid,Al Wakrah,204687,318,[phone],[phone],[phone],[phone],2.829999924,95.69000244,36945,6923,6.[phone],6563,453,171,64.75,[phone]
2023,Q1,Mobile Postpaid,Umm Salal,208096,[phone],[phone],[phone],[phone],79.12000275,1.710000038,95.76000214,28055,11989,5.28000021,5572,578,264,[phone],[phone]
2023,Q1,Mobile Postpaid,Al Khor,197572,[phone],[phone],[phone],[phone],76.20999908,3.25,97.41999817,28663,8940,4.53000021,4775,587,214,64.19999695,99.93260193
2023,Q1,Fixed Broadband,Doha,185302,319,95.95999908,473.6099854,127.9000015,83.98000336,1.899999976,95.33999634,25514,11969,4.570000172,5719,606,222,66.68000031,99.92520142
2023,Q1,Fixed Broadband,Al Rayyan,198458,310.8299866,109.1399994,524.3300171,110.9499969,83.58000183,2.819999933,93.70999908,29475,11456,5.420000076,7087,611,161,55.52000046,99.96620178
2023,Q1,Fixed Broadband,Al Wakrah,216310,319.5,113.6299973,477.9400024,122.9700012,86.73000336,2.190000057,94.97000122,28338,13080,4.619999886,3679,497,274,60.99000168,99.96589661
2023,Q1,Fixed Broadband,Umm Salal,196168,308.8500061,111.6200027,446.3500061,119.8499985,81.68000031,3.180000067,95.45999908,26594,11363,5.610000134,3932,493,130,62.61999893,99.97250366
2023,Q1,Fixed Broadband,Al Khor,206790,314.6199951,115.0400009,475.6700134,124.3399963,88.13999939,2.420000076,96.87999725,23330,11122,5.420000076,7214,567,202,77.48000336,99.97579956
2023,Q1,Managed Services,Doha,192938,303.4899902,113.3799973,469.0700073,110.7399979,77.01000214,2.450000048,98.94999695,33386,8776,3.869999886,4597,399,100,73.55999756,99.94480133
2023,Q1,Managed Services,Al Rayyan,202291,283.3699951,107.1800003,500.25,130.6399994,70.70999908,3.109999895,98.30000305,25163,10151,4.690000057,5274,444,191,66.16999817,99.96399689
2023,Q1,Managed Services,Al Wakrah,191480,333.4400024,111.6200027,487.8900146,116.3199997,75.79000092,2.920000076,97.26000214,35282,8891,4.869999886,5189,667,161,70.33000183,99.95659637
2023,Q1,Managed Services,Umm Salal,197037,327.4500122,98.87000275,489.9200134,107.9000015,80.37000275,1.360000014,97.79000092,31774,8683,5.880000114,4174,480,265,51.84000015,99.9265976
2023,Q1,Managed Services,Al Khor,206245,284.9100037,103.75,481.730011,133.5200043,75.93000031,2.390000105,94.41000366,29847,7114,4.03000021,6164,675,199,49.49000168,99.92449951
2023,Q1,IoT,Doha,203654,289.9299927,106.6299973,508.9899902,113.7200012,83.13999939,3.00999999,96.88999939,29258,12282,4.829999924,6056,528,188,57.65000153,99.92369843
2023,Q1,IoT,Al Rayyan,205175,269.7900085,108.2900009,483.6400146,133.2799988,78.37999725,2.24000001,98,31788,8292,6.949999809,4158,638,139,53.99000168,99.93830109
2023,Q1,IoT,Al Wakrah,205861,308.1400146,114.5500031,495.8800049,120.1600037,76.75,2.710000038,97.33000183,27434,11359,6.820000172,4813,676,265,59.86000061,99.91649628
2023,Q1,IoT,Umm Salal,194956,296.6799927,102.1500015,461.4500122,112.4300003,79.75,3.069999933,98.70999908,37319,7693,6.510000229,3655,601,188,67.48000336,99.99780273
2023,Q1,IoT,Al Khor,180865,357.3800049,107.4199982,481.7900085,133.6100006,74.70999908,2.289999962,97.25,27349,8912,4.739999771,3864,403,156,53.79999924,99.94589996
2023,Q1,Devices,Doha,206723,301.0899963,120.7200012,462.1799927,129.1100006,90.40000153,2.430000067,96.58999634,30410,10300,6.230000019,5508,692,235,75.01999664,99.93389893
2023,Q1,Devices,Al Rayyan,185938,317.8399963,114.2900009,474.8900146,116.7200012,77.55999756,2.420000076,97.31999969,31208,11801,6.900000095,5147,346,227,58.52999878,99.92050171
2023,Q1,Devices,Al Wakrah,195390,307.3599854,109.5100021,520.0499878,134.0099945,79.41999817,3.289999962,97.73999786,28719,8804,4.489999771,4377,500,170,45.77999878,99.938797
2023,Q1,Devices,Umm Salal,199940,306.5400085,104.75,518.5,119.0100021,75.19000244,2.420000076,98.06999969,32611,8753,4.619999886,4137,464,178,73.94000244,99.95619965
2023,Q1,Devices,Al Khor,191763,295.3099976,104.4400024,539.9000244,130.3500061,76.69000244,2.829999924,97.43000031,27146,12779,3.[phone],5450,759,172,[phone],[phone]
2023,Q2,Mobile Prepaid,Doha,206222,[phone],[phone],[phone],[phone],[phone],3.119999886,95.18000031,30556,4960,4.[phone],5349,707,292,[phone],[phone]
2023,Q2,Mobile Prepaid,Al Rayyan,197107,[phone],[phone],[phone],[phone],83.15000153,2.859999895,96.33999634,30371,7165,6.[phone],5730,594,143,[phone],[phone]
2023,Q2,Mobile Prepaid,Al Wakrah,210027,[phone],[phone],[phone],[phone],89.55000305,3.339999914,92.73999786,28001,10939,7.[phone],4383,653,176,[phone],[phone]
2023,Q2,Mobile Prepaid,Umm Salal,205228,[phone],[phone],[phone],[phone],77.30999756,3.49000001,94.79000092,25636,12341,4.[phone],4325,416,247,[phone],[phone]
2023,Q2,Mobile Prepaid,Al Khor,199316,[phone],[phone],[phone],[phone],77.31999969,3.359999895,97,27155,5426,4.[phone],5131,662,247,[phone],[phone]
2023,Q2,Mobile Postpaid,Doha,196725,[phone],[phone],[phone],[phone],[phone],2.430000067,95.27999878,29895,11865,6.[phone],6397,649,277,[phone],[phone]
2023,Q2,Mobile Postpaid,Al Rayyan,183860,[phone],[phone],[phone],[phone],79.77999878,2.130000114,97.76000214,22630,9474,4.[phone],4968,642,134,[phone],[phone]
2023,Q2,Mobile Postpaid,Al Wakrah,211820,[phone],[phone],[phone],[phone],78.19000244,2.579999924,96.40000153,31125,11507,5.[phone],4199,729,307,[phone],[phone]
2023,Q2,Mobile Postpaid,Umm Salal,188242,[phone],121.75,[phone],[phone],[phone],2.319999933,96.48000336,28093,9903,4.[phone],3013,464,130,[phone],[phone]
2023,Q2,Mobile Postpaid,Al Khor,187640,[phone],[phone],[phone],[phone],77.48999786,1.870000005,96.76000214,15294,9902,4.170000076,3223,329,242,64.19999695,99.92160034
2023,Q2,Fixed Broadband,Doha,206577,318.9200134,109.4599991,526.7600098,112.2200012,90.81999969,2.980000019,99.44000244,25191,10053,4.230000019,4639,564,223,77.52999878,99.94560242
2023,Q2,Fixed Broadband,Al Rayyan,225834,293.4299927,113.1800003,498.9100037,122.4199982,78.44999695,2.470000029,96.27999878,27353,8838,4.480000019,5679,712,171,54.63999939,99.938797
2023,Q2,Fixed Broadband,Al Wakrah,205325,298.2999878,111.7200012,499.519989,123.2300034,80.02999878,2.630000114,93.87999725,28572,11091,4.179999828,5122,500,90,50.34999847,99.97499847
2023,Q2,Fixed Broadband,Umm Salal,212155,304.7799988,113.1299973,483.9299927,123.5800018,82.26000214,2.480000019,98.79000092,33543,8555,4.710000038,5405,666,189,64.79000092,99.96399689
2023,Q2,Fixed Broadband,Al Khor,197464,307.1799927,99.62999725,502.3099976,126.75,74.31999969,2.869999886,93.55999756,35905,12254,3.349999905,4675,651,273,65.58999634,99.94159698
2023,Q2,Managed Services,Doha,190201,327.9599915,111.1100006,461.9200134,109.8799973,82.41999817,2.75999999,92.65000153,29956,10460,4.019999981,5294,633,68,70.18000031,99.93039703
2023,Q2,Managed Services,Al Rayyan,228040,301.519989,112.5100021,533.6400146,131.1399994,81.52999878,2.349999905,95.83999634,33516,8855,3.75999999,6384,574,315,62.09000015,99.9858017
2023,Q2,Managed Services,Al Wakrah,200755,297.4899902,108.8399963,507.6499939,106.4199982,71.91000366,2.079999924,95.80999756,28083,8011,3.400000095,3097,607,243,65.62000275,99.95539856
2023,Q2,Managed Services,Umm Salal,190024,299.1199951,113.9800034,488.7200012,131.5200043,83.37999725,2.410000086,94.05000305,29401,10444,4.329999924,7143,646,269,51.20999908,99.96260071
2023,Q2,Managed Services,Al Khor,215721,285.2799988,118.3199997,474.480011,122.0299988,74.45999908,2.029999971,97.87999725,18889,13453,5.409999847,4336,661,244,70.19999695,99.93499756
2023,Q2,IoT,Doha,182253,305.3999939,113.1299973,531.9000244,111.9700012,82.04000092,1.980000019,98.45999908,22547,11028,3.25999999,4491,646,40,65.55000305,99.9355011
2023,Q2,IoT,Al Rayyan,200917,320.0899963,109.3899994,471.4500122,121.75,83.38999939,2.569999933,95.23000336,27463,12082,4.550000191,3462,383,305,45.86999893,99.96340179
2023,Q2,IoT,Al Wakrah,199431,277.9200134,108.4700012,540.1799927,125.5199966,71.62999725,2.299999952,94.12999725,32196,8258,5.679999828,4514,654,233,46.65000153,99.93969727
2023,Q2,IoT,Umm Salal,204832,322.4299927,101.4499969,522.789978,108.5999985,84.41999817,2.529999971,97.66999817,26278,10910,6.349999905,3530,586,178,52.77999878,99.93779755
2023,Q2,IoT,Al Khor,198918,329.8800049,107.6800003,496.75,140.6399994,83.19999695,2.00999999,100,29874,6745,5.599999905,4886,688,179,50.47999954,99.95040131
2023,Q2,Devices,Doha,218098,303.2999878,121.4499969,498.7600098,116.7200012,79.23999786,3.480000019,95.25,33021,7595,4.769999981,6142,546,187,69.87000275,99.94290161
2023,Q2,Devices,Al Rayyan,196328,285.3099976,111.8600006,487.0799866,123.5899963,85.26000214,2.099999905,98.66000366,42345,7703,3.140000105,4434,576,176,65.77999878,99.94550323
2023,Q2,Devices,Al Wakrah,225069,278.5899963,107.9800034,420.3099976,114.6600037,85.69000244,3.289999962,96.5,35372,6511,3.849999905,6122,467,178,64.55999756,99.94960022
2023,Q2,Devices,Umm Salal,192159,288.6600037,113.3600006,451.769989,139.4199982,82.30999756,1.879999995,95.04000092,26475,10391,4.940000057,4337,690,244,55.41999817,99.96669769
2023,Q2,Devices,Al Khor,199382,319.0599976,115.7699966,491.7799988,129.0899963,76.76999664,2.450000048,96.25,25017,6488,4.[phone],4120,723,278,[phone],[phone]
2023,Q3,Mobile Prepaid,Doha,186090,[phone],[phone],[phone],[phone],[phone],2.24000001,97.76999664,22399,8630,5.[phone],5243,613,241,[phone],[phone]
2023,Q3,Mobile Prepaid,Al Rayyan,203704,[phone],[phone],[phone],[phone],87.26000214,2.819999933,97.83999634,23309,9941,4.78000021,5288,547,261,[phone],[phone]
2023,Q3,Mobile Prepaid,Al Wakrah,212492,[phone],[phone],[phone],[phone],79.68000031,2.329999924,96.37000275,33555,10491,4.[phone],4487,681,166,[phone],[phone]
2023,Q3,Mobile Prepaid,Umm Salal,210871,[phone],[phone],[phone],[phone],70.05999756,2.170000076,98.80000305,33829,10397,6.[phone],6434,725,276,[phone],[phone]
2023,Q3,Mobile Prepaid,Al Khor,195694,[phone],[phone],[phone],[phone],84.81999969,1.679999948,95.55000305,30175,7453,5.[phone],5989,568,194,[phone],[phone]
2023,Q3,Mobile Postpaid,Doha,194211,[phone],[phone],[phone],[phone],87.25,2.[phone],97.23999786,26177,10026,5.[phone],5111,484,174,[phone],[phone]
2023,Q3,Mobile Postpaid,Al Rayyan,194452,[phone],[phone],[phone],[phone],67.83999634,2.339999914,99.36000061,26239,9744,4.[phone],4399,504,142,60.75,[phone]
2023,Q3,Mobile Postpaid,Al Wakrah,204540,[phone],[phone],[phone],[phone],82,2.349999905,95.5,19647,10922,5.53000021,4386,861,88,[phone],[phone]
2023,Q3,Mobile Postpaid,Umm Salal,212091,[phone],[phone],[phone],[phone],76.13999939,2.589999914,93.41000366,26202,11524,3.[phone],4949,515,209,59.75,[phone]
2023,Q3,Mobile Postpaid,Al Khor,201573,[phone],[phone],[phone],[phone],82.44000244,1.870000005,97.93000031,22877,9215,4.590000153,4492,495,141,85.31999969,99.9822998
2023,Q3,Fixed Broadband,Doha,213284,308.269989,103.9199982,458.3099976,138.7200012,81.91999817,2.549999952,96.31999969,29358,6794,5.25,6570,606,155,55.36999893,99.95780182
2023,Q3,Fixed Broadband,Al Rayyan,186965,276.3299866,105.1699982,513.4500122,122.9499969,87.20999908,2.059999943,96.87000275,39921,8153,4.820000172,5682,633,162,46.63000107,99.94960022
2023,Q3,Fixed Broadband,Al Wakrah,195609,289.6900024,106.8700027,457.2999878,126.0299988,83.68000031,2.079999924,97.22000122,21146,10371,3.910000086,4005,493,172,61.15999985,99.94460297
2023,Q3,Fixed Broadband,Umm Salal,185212,250.3399963,107.5500031,466.8999939,125.8099976,66.33000183,2.470000029,97.25,30657,9009,6.300000191,5830,478,224,81.98999786,99.96350098
2023,Q3,Fixed Broadband,Al Khor,203883,270.769989,114.7399979,500.3999939,125.3799973,87.70999908,2.140000105,99.70999908,31611,6951,5.75,4010,490,180,69.51000214,99.96779633
2023,Q3,Managed Services,Doha,214695,300.4299927,110.9300003,502.3099976,112.6200027,71.84999847,2.809999943,92.90000153,30412,10528,3.650000095,4413,463,159,72.08000183,99.96179962
2023,Q3,Managed Services,Al Rayyan,203100,301.4200134,102.1600037,487.5799866,117.0899963,82.52999878,2.890000105,95.19999695,24728,9148,5.989999771,5144,461,216,64.87999725,99.91280365
2023,Q3,Managed Services,Al Wakrah,189097,263.3999939,108.5699997,490.2200012,134.6600037,82.73000336,2.529999971,98.68000031,34840,10540,5.159999847,4341,708,236,58.72000122,99.93289948
2023,Q3,Managed Services,Umm Salal,212036,334.6099854,113.8799973,509.019989,114.5800018,80.94999695,2.339999914,98.63999939,28668,10385,4.909999847,5094,514,235,52.83000183,99.96009827
2023,Q3,Managed Services,Al Khor,177264,312.6900024,111.3799973,485.3399963,135.1600037,90.83999634,2.50999999,96.20999908,27348,12582,3.609999895,3866,819,157,52.86999893,99.9190979
2023,Q3,IoT,Doha,199277,289.9400024,105.0800018,512.3200073,121.4800034,83.98999786,1.649999976,96.43000031,23348,8715,6.71999979,5483,562,229,55.45999908,99.96230316
2023,Q3,IoT,Al Rayyan,208060,276.7600098,103.5400009,464.5100098,126.5500031,90.41999817,2.450000048,96.26000214,25430,10959,5.679999828,5469,608,227,46.11000061,99.9414978
2023,Q3,IoT,Al Wakrah,207976,322.1099854,111.1600037,487.2900085,132.5399933,76.63999939,2.75,97.66999817,16829,8336,4.769999981,5905,526,210,62.54999924,99.93800354
2023,Q3,IoT,Umm Salal,203722,289.1700134,108,479.9899902,119.9199982,83.48000336,2.480000019,95.16999817,27092,8520,3.559999943,5094,519,184,68.56999969,99.97509766
2023,Q3,IoT,Al Khor,187893,309.4700012,103.4199982,547.3300171,110.4899979,88.18000031,2.380000114,94.41999817,34393,9679,5.71999979,5334,608,109,61.06000137,99.92269897
2023,Q3,Devices,Doha,194942,300.4599915,103.5,543.3900146,109.8799973,79.05999756,2.470000029,96.56999969,29578,10454,4.679999828,5688,691,120,55.00999832,100
2023,Q3,Devices,Al Rayyan,197006,307.6799927,111.0400009,489.5499878,123.3799973,81.87000275,2.549999952,93.11000061,33774,8754,6.130000114,5169,599,174,76.56999969,99.93080139
2023,Q3,Devices,Al Wakrah,217690,294.7900085,116.0599976,497.0400085,123.9800034,81.01999664,1.629999995,97.65000153,33485,11432,4.579999924,4456,727,131,55.75999832,99.97250366
2023,Q3,Devices,Umm Salal,201841,329.980011,105.4199982,512.0700073,125.25,81.97000122,2.329999924,94.44999695,37241,5868,4.150000095,6525,695,309,61.08000183,99.90460205
2023,Q3,Devices,Al Khor,196279,313.6799927,108.9499969,479.4299927,102.0800018,76.56999969,3.430000067,94.51000214,26383,10521,5.[phone],6840,576,207,[phone],[phone]
2023,Q4,Mobile Prepaid,Doha,209101,[phone],[phone],[phone],[phone],75.75,2.[phone],93.54000092,23222,10851,3.[phone],5642,591,178,[phone],[phone]
2023,Q4,Mobile Prepaid,Al Rayyan,202443,[phone],[phone],[phone],[phone],80.06999969,2.859999895,94.08999634,31814,7235,4.[phone],8034,703,148,75.25,[phone]
2023,Q4,Mobile Prepaid,Al Wakrah,196565,[phone],[phone],[phone],[phone],85.87999725,2.950000048,96.36000061,23695,9400,6.[phone],5408,518,188,[phone],[phone]
2023,Q4,Mobile Prepaid,Umm Salal,204523,[phone],[phone],528.5,[phone],[phone],2.119999886,96.41000366,31550,10127,4.71999979,4102,570,261,[phone],[phone]
2023,Q4,Mobile Prepaid,Al Khor,185475,302.25,[phone],[phone],[phone],[phone],2.980000019,96.62999725,28574,8167,5.[phone],5403,576,173,[phone],[phone]
2023,Q4,Mobile Postpaid,Doha,209180,[phone],[phone],[phone],[phone],[phone],2.660000086,92.80000305,33905,9993,5.[phone],2328,479,314,[phone],[phone]
2023,Q4,Mobile Postpaid,Al Rayyan,201163,[phone],[phone],[phone],[phone],84.15000153,3.279999971,95.06999969,28690,10417,4.[phone],4485,643,87,[phone],[phone]
2023,Q4,Mobile Postpaid,Al Wakrah,196176,[phone],[phone],[phone],[phone],72.54000092,2.710000038,98.16000366,35728,9522,2.[phone],7185,454,221,[phone],[phone]
2023,Q4,Mobile Postpaid,Umm Salal,187891,[phone],[phone],[phone],[phone],82.51000214,2.210000038,100,27875,9920,3.[phone],4711,557,275,[phone],[phone]
2023,Q4,Mobile Postpaid,Al Khor,181461,[phone],[phone],[phone],[phone],75.08000183,2.269999981,98.36000061,31878,8698,5.010000229,6086,520,211,64.13999939,99.92250061
2023,Q4,Fixed Broadband,Doha,200574,280.2900085,108.6800003,480.9500122,111.5199966,84.73000336,2.230000019,94.80000305,21688,9011,3.630000114,5622,699,250,63.38999939,99.93730164
2023,Q4,Fixed Broadband,Al Rayyan,207759,312.5799866,110.2300034,496.8599854,114.7399979,77.37000275,2.579999924,97.73000336,33701,9738,6.570000172,5197,617,167,66.41999817,99.95459747
2023,Q4,Fixed Broadband,Al Wakrah,176422,274.8599854,105.6900024,462.0899963,113.6100006,88.63999939,2.579999924,96.01999664,36021,12215,3.619999886,4124,462,285,85.30000305,99.96369934
2023,Q4,Fixed Broadband,Umm Salal,207186,309.5700073,113.3799973,545.960022,114.1800003,78.23000336,3.24000001,96.69000244,28434,12427,4.579999924,5225,697,211,60.47999954,100
2023,Q4,Fixed Broadband,Al Khor,213005,269.5299988,118.2799988,478.4500122,115.3000031,87.51000214,2,98.44999695,36227,8385,3.920000076,5368,664,252,48.11000061,99.98690033
2023,Q4,Managed Services,Doha,211356,317.8599854,110.9300003,514.7999878,111.0599976,86.01000214,2.400000095,98.80000305,28844,6630,4.989999771,5477,592,66,59.11000061,99.9822998
2023,Q4,Managed Services,Al Rayyan,191253,306.7399902,110.9100037,457.1199951,127.1299973,85.79000092,2.839999914,97.12000275,29174,7260,4.840000153,5729,549,148,47.93999863,99.96309662
2023,Q4,Managed Services,Al Wakrah,204084,296.0400085,118.9400024,500.1099854,117.3399963,75.48000336,1.539999962,99.97000122,28016,11442,5.010000229,1897,572,260,46.95000076,99.92189789
2023,Q4,Managed Services,Umm Salal,198992,313.0100098,110.4599991,520.8699951,114.1500015,78.34999847,2.74000001,96.45999908,38883,12305,3.279999971,5135,618,187,63.22000122,99.94270325
2023,Q4,Managed Services,Al Khor,203166,299.980011,112.5800018,486.0899963,97.84999847,83.83000183,1.879999995,94.62000275,29098,8577,4.659999847,5434,587,254,46.09999847,99.95600128
2023,Q4,IoT,Doha,200923,282.1700134,118.5,461.4100037,103.6399994,77.09999847,2.859999895,97.36000061,27541,12704,5.420000076,7235,317,300,66.76000214,99.95069885
2023,Q4,IoT,Al Rayyan,205015,283.9200134,109.9800034,523.9299927,124.2200012,85.54000092,3.25,99,35494,9861,5.559999943,4972,616,214,54.86000061,99.98259735
2023,Q4,IoT,Al Wakrah,216578,313.8999939,99.40000153,520.289978,127.0800018,81.66999817,2.700000048,99.55999756,25270,11455,4.639999866,4371,711,202,67.65000153,99.93640137
2023,Q4,IoT,Umm Salal,205097,317.5299988,110.4400024,501.8599854,113.75,84.02999878,1.830000043,96.40000153,24810,11651,7.289999962,5587,420,224,72.63999939,99.95269775
2023,Q4,IoT,Al Khor,207223,277.6700134,102.8799973,528.7800293,118.5800018,81.91999817,1.659999967,99.30000305,32887,10163,5.599999905,4023,669,290,66.33999634,99.94940186
2023,Q4,Devices,Doha,214609,295.3900146,107.8799973,483.7799988,126.1100006,75.86000061,1.929999948,97.51999664,20793,8186,6.190000057,5132,527,198,61.56000137,99.92849731
2023,Q4,Devices,Al Rayyan,216526,331.3299866,119.9000015,461.5400085,115.5800018,81.16000366,1.600000024,96.37000275,36695,6372,5.75,3661,619,271,65.87000275,99.95770264
2023,Q4,Devices,Al Wakrah,204703,313.7000122,110.0100021,490.8599854,119.8700027,72.40000153,1.789999962,95.29000092,25219,11587,4.880000114,3298,523,233,49.04999924,99.90139771
