Year,Quarter,Segment,Region,Subscribers,Revenue_QR_Mn,ARPU_QR,Data_Usage_GB,Voice_Minutes_Mn,Customer_Satisfaction_Index,Churn_Rate_Pct,Complaints_Resolved_Pct,New_Activations,Deactivations,Avg_Resolution_Time_Hours,eSIM_Activations,Recharge_Transactions_Thousand,Retail_Store_Visits_Thousand,Digital_Sales_Pct,Network_Availability_Pct
2023,Q4,Devices,Umm Salal,210894,308.6499939,110.4300003,444.9299927,94.06999969,77.44999695,2.470000029,98.55000305,30590,7796,3.180000067,3930,679,214,58.02000046,99.97899628
2023,Q4,Devices,Al Khor,181786,295.0700073,104.2799988,508.1700134,141.3500061,87.44999695,2.75,95.26999664,30928,11613,6.[phone],4708,489,159,[phone],[phone]
2024,Q1,Mobile Prepaid,Doha,301697,[phone],[phone],[phone],[phone],[phone],2.160000086,100,27726,9254,4.[phone],5361,774,201,[phone],[phone]
2024,Q1,Mobile Prepaid,Al Rayyan,311226,[phone],[phone],[phone],[phone],78.05999756,2.690000057,96.93000031,28159,11318,5.[phone],3110,517,81,[phone],[phone]
2024,Q1,Mobile Prepaid,Al Wakrah,298714,[phone],[phone],[phone],[phone],85.84999847,2.440000057,97.40000153,31663,9465,6.21999979,5003,596,252,[phone],[phone]
2024,Q1,Mobile Prepaid,Umm Salal,312644,[phone],[phone],[phone],[phone],83.41000366,2.769999981,97.68000031,32145,12408,4.[phone],4842,545,188,[phone],[phone]
2024,Q1,Mobile Prepaid,Al Khor,285526,[phone],[phone],763,[phone],[phone],2.309999943,99.47000122,29131,8094,4.[phone],4872,690,228,[phone],[phone]
2024,Q1,Mobile Postpaid,Doha,281481,[phone],[phone],[phone],[phone],[phone],2.539999962,97.55000305,27353,9392,6.[phone],4607,684,285,[phone],[phone]
2024,Q1,Mobile Postpaid,Al Rayyan,301094,[phone],[phone],[phone],[phone],68.62999725,2.940000057,93.95999908,22456,10243,4.[phone],4740,508,168,[phone],[phone]
2024,Q1,Mobile Postpaid,Al Wakrah,299097,[phone],[phone],[phone],[phone],74.87000275,2.319999933,100,32796,12487,3.[phone],4929,749,197,[phone],[phone]
2024,Q1,Mobile Postpaid,Umm Salal,291460,[phone],[phone],[phone],[phone],86.76999664,2.180000067,97.15000153,23179,9554,5.[phone],5292,468,162,[phone],[phone]
2024,Q1,Mobile Postpaid,Al Khor,307608,[phone],[phone],[phone],[phone],80.83000183,2.50999999,96.80000305,23739,6651,4.059999943,2623,727,143,47.74000168,99.99099731
2024,Q1,Fixed Broadband,Doha,289938,446.5299988,113.1200027,749,199.25,83.31999969,2.099999905,98.26000214,27675,12315,5.28000021,4791,604,190,43.52999878,99.95240021
2024,Q1,Fixed Broadband,Al Rayyan,302941,487.3800049,119.6999969,766.9799805,179.8500061,79.16000366,2.809999943,98.80999756,33648,12738,4.739999771,4453,753,201,63.99000168,99.92479706
2024,Q1,Fixed Broadband,Al Wakrah,316756,435.0700073,120.7099991,713.0999756,186.7200012,67.91999817,2.349999905,96.59999847,27353,8246,6.480000019,4436,724,199,53.27999878,99.94629669
2024,Q1,Fixed Broadband,Umm Salal,302451,454.6300049,110.5199966,789.3699951,154.8300018,83.88999939,2.029999971,98.69000244,29166,8758,4.730000019,4313,599,209,46.38000107,99.93509674
2024,Q1,Fixed Broadband,Al Khor,307406,416.7099915,113.4499969,765.5,178.75,82.04000092,3.349999905,95.81999969,31660,10989,7.480000019,6019,676,238,59.50999832,99.96130371
2024,Q1,Managed Services,Doha,294191,467.1799927,122.0699997,814.4199829,181.7700043,71.06999969,2.920000076,97.41999817,33116,10972,5.900000095,4725,646,238,57.81999969,99.99140167
2024,Q1,Managed Services,Al Rayyan,299214,430.1499939,115.3499985,719.9299927,186.4700012,75.91000366,1.769999981,97.93000031,35515,9353,4.550000191,5766,514,160,55.77000046,99.92410278
2024,Q1,Managed Services,Al Wakrah,293534,429.9299927,117.8399963,735.0300293,183.2299957,78.33999634,2.130000114,95.30000305,21488,13081,4.610000134,3293,558,137,48.04999924,99.9552002
2024,Q1,Managed Services,Umm Salal,288396,473.480011,108.8600006,745.4299927,171.2599945,80.26000214,1.74000001,95.87000275,30082,7577,3.369999886,4767,617,258,70.36000061,99.93579865
2024,Q1,Managed Services,Al Khor,316680,442.9100037,113.4800034,812.1400146,177.6199951,74.38999939,1.730000019,96.77999878,27917,10096,4.300000191,5905,577,150,44.79999924,99.99140167
2024,Q1,IoT,Doha,294425,447.75,105.3600006,752.2800293,188.2299957,76.48999786,2.539999962,93.68000031,32403,8863,6.260000229,3196,449,253,77.63999939,99.9382019
2024,Q1,IoT,Al Rayyan,321440,427.5499878,117.4400024,722.0900269,167.1900024,79.75,3.809999943,97.41000366,36288,11496,5.050000191,4672,862,224,78.06999969,99.95860291
2024,Q1,IoT,Al Wakrah,296484,447.7200012,116.4800034,767.75,186.4400024,77.62999725,2.849999905,97.95999908,24102,11149,4.869999886,5615,507,156,70.40000153,99.95020294
2024,Q1,IoT,Umm Salal,294023,449.7399902,105.8899994,693.2600098,163.1799927,87.58999634,2.349999905,93.12000275,34236,9533,5.590000153,6402,626,192,51.22999954,99.97350311
2024,Q1,IoT,Al Khor,289357,450.230011,124.6200027,775,181.5,78.98999786,2.74000001,97.13999939,30418,8334,4.869999886,6020,599,259,54.59000015,99.97440338
2024,Q1,Devices,Doha,309325,399.2399902,116.4800034,742.8699951,161.7700043,79.18000031,3.230000019,100,32045,9860,5.480000019,5239,401,236,59.63999939,99.94950104
2024,Q1,Devices,Al Rayyan,296514,473.6499939,115.8700027,735.5,182.3200073,68.15000153,2.720000029,96.34999847,27014,10099,6.46999979,4599,650,166,48.38000107,99.95220184
2024,Q1,Devices,Al Wakrah,292420,440,116.9899979,768.0900269,192.3800049,80.33000183,1.769999981,95.98000336,31753,5561,4.039999962,4933,853,247,63.22000122,99.92870331
2024,Q1,Devices,Umm Salal,307662,468.6799927,115.5199966,755.9400024,178.0899963,82.58999634,2.789999962,97.91999817,29538,12498,5.360000134,4279,645,252,62.97999954,99.95140076
2024,Q1,Devices,Al Khor,288305,437.1700134,110,780.9799805,184.5599976,82.62999725,1.279999971,97.97000122,26695,11426,3.[phone],4065,753,138,[phone],[phone]
2024,Q2,Mobile Prepaid,Doha,284713,[phone],[phone],[phone],[phone],[phone],1.899999976,95.75,26116,9294,4.[phone],5233,543,262,[phone],[phone]
2024,Q2,Mobile Prepaid,Al Rayyan,302103,[phone],[phone],[phone],[phone],75.12000275,1.909999967,92.87999725,31184,12392,4.[phone],3766,638,232,[phone],[phone]
2024,Q2,Mobile Prepaid,Al Wakrah,302390,[phone],[phone],[phone],[phone],78.27999878,2.450000048,94.68000031,12942,7948,4.[phone],5839,706,208,[phone],[phone]
2024,Q2,Mobile Prepaid,Umm Salal,292174,470,[phone],[phone],[phone],[phone],2.460000038,99.37000275,30313,10768,6.[phone],5034,655,158,[phone],[phone]
2024,Q2,Mobile Prepaid,Al Khor,289858,[phone],[phone],[phone],[phone],91.88999939,2.819999933,97.40000153,33916,11893,6.[phone],4906,546,205,[phone],[phone]
2024,Q2,Mobile Postpaid,Doha,302975,[phone],[phone],[phone],[phone],[phone],2.119999886,99.69999695,36989,9936,6.[phone],5784,515,198,[phone],[phone]
2024,Q2,Mobile Postpaid,Al Rayyan,282704,[phone],[phone],[phone],[phone],73.20999908,2.660000086,95.79000092,33858,12219,3.[phone],2860,574,253,[phone],[phone]
2024,Q2,Mobile Postpaid,Al Wakrah,303118,[phone],[phone],[phone],[phone],75.61000061,3,99.23999786,30754,7039,7.[phone],6017,754,179,[phone],[phone]
2024,Q2,Mobile Postpaid,Umm Salal,306332,[phone],[phone],[phone],[phone],87.84999847,2.779999971,94.43000031,31367,11716,3.[phone],5928,632,210,[phone],[phone]
2024,Q2,Mobile Postpaid,Al Khor,282865,[phone],[phone],[phone],[phone],86.65000153,2.329999924,98.52999878,31242,10292,6.170000076,5833,531,180,56.52999878,99.94450378
2024,Q2,Fixed Broadband,Doha,276573,462.1099854,114.4700012,740.9400024,182.9199982,85.37999725,2.849999905,96.94999695,27769,10897,3.970000029,7310,566,217,47.95999908,99.95619965
2024,Q2,Fixed Broadband,Al Rayyan,302502,430.3299866,112.2099991,725.7700195,188.1699982,84.05000305,2.049999952,97.77999878,24223,9009,6.650000095,5910,644,189,55.08000183,99.97270203
2024,Q2,Fixed Broadband,Al Wakrah,299858,452.0899963,116.9300003,724.039978,177.4700012,82.44999695,2.670000076,97.84999847,29277,7841,3.630000114,2135,615,156,53.04999924,99.93540192
2024,Q2,Fixed Broadband,Umm Salal,291309,457.3699951,113.2099991,746.039978,193.9900055,70.69000244,2.140000105,93.51000214,39779,10762,5.300000191,4542,609,168,54.20999908,99.97380066
2024,Q2,Fixed Broadband,Al Khor,283691,470.3699951,124.1200027,776.5300293,183.6199951,77.48000336,2.170000076,97.34999847,22204,10226,4.679999828,5473,599,218,71.33000183,99.98179626
2024,Q2,Managed Services,Doha,310321,448.0799866,124.4400024,702.0599976,183.3699951,78.59999847,2.99000001,95.69000244,28115,9365,4.929999828,4540,555,222,50.68999863,99.94920349
2024,Q2,Managed Services,Al Rayyan,299919,490.980011,116.7799988,766.8499756,199.1999969,89.83000183,2.970000029,96.09999847,25274,6660,4.269999981,3650,552,181,61.04999924,100
2024,Q2,Managed Services,Al Wakrah,308731,458.7000122,115.8300018,778.6699829,186.9799957,83.20999908,2.430000067,91.83000183,30170,12250,4.869999886,1965,567,166,55.91999817,99.94719696
2024,Q2,Managed Services,Umm Salal,298675,474.0100098,118.5999985,804.7399902,169.4799957,82.69000244,2.400000095,94.66999817,30379,10933,5.75,4184,750,248,72.66000366,99.91790009
2024,Q2,Managed Services,Al Khor,284535,422.1300049,109.7300034,735.7299805,180.1399994,75.37999725,3.660000086,98.41999817,25986,7506,4.190000057,5248,650,172,65.76999664,99.95449829
2024,Q2,IoT,Doha,283158,454.5100098,120.0299988,733.8400269,182.6799927,77.36000061,2.390000105,94.94999695,33877,10359,4.730000019,6566,414,180,59.18000031,99.93229675
2024,Q2,IoT,Al Rayyan,310466,470.25,112.4000015,728.4000244,170.6900024,85.05999756,1.919999957,96.98999786,31056,12810,5.320000172,6118,592,171,47.33000183,99.99610138
2024,Q2,IoT,Al Wakrah,300155,442.5799866,114.8099976,812.4899902,181.9299927,81.41999817,1.929999948,96.80999756,27431,10032,3.970000029,4126,717,219,56.47999954,99.95330048
2024,Q2,IoT,Umm Salal,312130,462.2799988,119.6699982,752.4500122,183.1600037,83.55999756,2.680000067,97.58000183,33402,8505,4.940000057,5463,512,184,48.25,99.95449829
2024,Q2,IoT,Al Khor,298456,469.0299988,111.4899979,725.1599731,185.2100067,82.48999786,1.370000005,96.55999756,21302,7348,5.510000229,3965,626,201,62.29999924,99.94999695
2024,Q2,Devices,Doha,318446,502.2799988,111.3300018,741.9899902,172.8800049,73.43000031,2.00999999,97.76000214,33079,12348,5.75,5388,710,255,63.59000015,99.99469757
2024,Q2,Devices,Al Rayyan,297375,421.9299927,121.3300018,801.7199707,190.8500061,85.44000244,2.25999999,96.48999786,29880,7894,5.119999886,5382,537,232,55.34000015,99.92250061
2024,Q2,Devices,Al Wakrah,321364,456.7600098,119.0699997,740.3099976,183.75,77.30000305,3.460000038,97.22000122,32914,12907,4.409999847,5882,447,191,64.5,99.95909882
2024,Q2,Devices,Umm Salal,295980,466.519989,117.0299988,721.6199951,184.9299927,79.30000305,1.850000024,95.51999664,26390,8089,5.309999943,4716,657,155,58.04999924,99.92479706
2024,Q2,Devices,Al Khor,295632,392.5700073,118.2200012,762.4899902,176.8399963,81.68000031,1.679999948,97.15000153,35217,10585,5.[phone],4036,351,140,[phone],[phone]
2024,Q3,Mobile Prepaid,Doha,308965,[phone],[phone],[phone],[phone],[phone],2.019999981,97.38999939,35196,12230,4.[phone],5022,475,239,[phone],[phone]
2024,Q3,Mobile Prepaid,Al Rayyan,306750,[phone],[phone],[phone],[phone],73.98000336,2.519999981,97.20999908,24146,12652,5.[phone],5142,478,144,[phone],[phone]
2024,Q3,Mobile Prepaid,Al Wakrah,307573,[phone],[phone],766.25,[phone],[phone],2.220000029,97.18000031,27378,11833,4.[phone],5613,681,233,[phone],[phone]
2024,Q3,Mobile Prepaid,Umm Salal,283287,[phone],[phone],[phone],[phone],78.06999969,1.200000048,99.37000275,38694,9289,4.[phone],5379,732,204,[phone],[phone]
2024,Q3,Mobile Prepaid,Al Khor,310235,[phone],[phone],[phone],[phone],73.62999725,2.880000114,99.76000214,18028,9408,3.[phone],5538,609,161,[phone],[phone]
2024,Q3,Mobile Postpaid,Doha,296281,[phone],[phone],[phone],[phone],[phone],3.019999981,99.97000122,24478,10891,4.[phone],4165,898,287,[phone],[phone]
2024,Q3,Mobile Postpaid,Al Rayyan,310617,[phone],[phone],[phone],[phone],74.37000275,1.690000057,93.73000336,32380,8736,4.[phone],5875,555,236,[phone],[phone]
2024,Q3,Mobile Postpaid,Al Wakrah,300513,465.5,[phone],[phone],[phone],[phone],3.25,100,23883,10988,5.[phone],6197,505,214,[phone],[phone]
2024,Q3,Mobile Postpaid,Umm Salal,317719,[phone],[phone],[phone],[phone],80.48000336,2.289999962,95.58999634,29815,10566,6.[phone],4860,683,188,[phone],[phone]
2024,Q3,Mobile Postpaid,Al Khor,273206,[phone],[phone],[phone],[phone],75.37000275,1.75999999,98.44999695,36526,10208,3.339999914,5305,437,174,78.86000061,99.94210052
2024,Q3,Fixed Broadband,Doha,308690,451.8500061,113.0299988,744.1199951,168.5899963,81.62000275,2.49000001,96.72000122,24847,8326,7.320000172,5558,545,199,69.12999725,99.95649719
2024,Q3,Fixed Broadband,Al Rayyan,305942,444.9700012,112.8799973,772.4099731,186.4400024,78.79000092,2.470000029,97.18000031,33936,11309,4.610000134,5162,740,227,75.30000305,99.95739746
2024,Q3,Fixed Broadband,Al Wakrah,303579,476.230011,113.0699997,758.210022,183.6600037,86.05999756,2.349999905,94.83000183,33734,12353,6.460000038,4309,358,135,64.06999969,99.95339966
2024,Q3,Fixed Broadband,Umm Salal,301302,486.8800049,125.6299973,730.6699829,175.1600037,78.43000031,2.74000001,94.20999908,28228,10224,3.359999895,4431,603,128,45.5,99.94979858
2024,Q3,Fixed Broadband,Al Khor,311912,462.480011,108.7099991,737.2800293,200.6900024,78.01999664,2.529999971,95.87000275,25657,9750,3.210000038,4757,644,189,45.40000153,99.94909668
2024,Q3,Managed Services,Doha,299417,465.6499939,120.8300018,731.9299927,176.8899994,81.41999817,2.25999999,95.73999786,30976,7134,6.900000095,5051,709,191,67.73999786,99.94529724
2024,Q3,Managed Services,Al Rayyan,288422,471.5299988,119.8499985,694.5700073,183.1199951,78.47000122,2.460000038,97.5,30832,7177,4.119999886,5658,579,248,61.70999908,99.92269897
2024,Q3,Managed Services,Al Wakrah,278571,439.6400146,114.5500031,780.4299927,179.0899963,86.05000305,2.109999895,98.62999725,31824,12872,4.769999981,4533,605,216,56.79999924,99.93740082
2024,Q3,Managed Services,Umm Salal,305642,453.8800049,109.8700027,713.6199951,188.6199951,78.37999725,2.049999952,93.16999817,30988,11114,7.260000229,5778,486,227,85.69000244,99.97059631
2024,Q3,Managed Services,Al Khor,315080,438.4599915,111.7099991,766.039978,174.6600037,82.58000183,1.889999986,99.70999908,35558,10182,4.329999924,6059,485,228,57.31999969,99.93090057
2024,Q3,IoT,Doha,301063,442.230011,114.9100037,769.5300293,193.4400024,76.63999939,2.230000019,97.05000305,30997,10338,3.299999952,3155,588,243,66.16999817,99.9897995
2024,Q3,IoT,Al Rayyan,294766,451.6499939,127.8499985,718.7800293,156.9199982,79.41000366,2.369999886,94.87999725,35544,9838,4.75,6105,805,166,53.45999908,99.95760345
2024,Q3,IoT,Al Wakrah,312320,443.9100037,109.3199997,786.4799805,190.2799988,71.33000183,2.900000095,95.62000275,24956,11177,6.079999924,4609,652,211,59.27000046,99.94239807
2024,Q3,IoT,Umm Salal,312040,429.7099915,118.9000015,661.9299927,162.6600037,68.66000366,2.390000105,98.43000031,30736,9182,5.429999828,5653,664,169,62.09999847,99.98829651
2024,Q3,IoT,Al Khor,292905,432.019989,115.8000031,723.2999878,187.6000061,77.47000122,2.799999952,97.40000153,28746,10479,4.690000057,4098,589,278,64.01000214,99.95400238
2024,Q3,Devices,Doha,292320,461.5299988,120.4199982,800.5499878,189.0099945,81.68000031,2.279999971,98.18000031,28387,5691,5.389999866,3825,771,274,63.91999817,99.96849823
2024,Q3,Devices,Al Rayyan,290816,450.0599976,111.1100006,787.6599731,174.1999969,76.88999939,2.660000086,97.22000122,31033,10689,5.53000021,6482,617,123,64.76999664,99.94300079
2024,Q3,Devices,Al Wakrah,291811,421.25,114.7699966,743.3099976,172.5800018,76.69000244,2.809999943,97.94999695,28528,12150,6.289999962,5127,510,171,56.02999878,99.95020294
2024,Q3,Devices,Umm Salal,306268,447.6600037,106.3499985,774.6599731,194.6999969,88.37999725,2.349999905,100,25750,9330,5.769999981,5208,740,202,62.09999847,99.94989777
2024,Q3,Devices,Al Khor,290502,452.25,114.8300018,741.9299927,184.2599945,72.79000092,3.170000076,97.23999786,26337,9891,5.[phone],4850,552,123,[phone],[phone]
2024,Q4,Mobile Prepaid,Doha,299403,[phone],[phone],[phone],[phone],[phone],2.680000067,93.73999786,33394,6874,5.[phone],5697,693,252,[phone],[phone]
2024,Q4,Mobile Prepaid,Al Rayyan,298040,[phone],[phone],[phone],[phone],81.80000305,2.299999952,98.01000214,30065,8318,5.[phone],4598,640,146,[phone],[phone]
2024,Q4,Mobile Prepaid,Al Wakrah,314299,[phone],[phone],[phone],[phone],74.38999939,2.440000057,95.56999969,29258,9333,3.[phone],3320,709,162,[phone],[phone]
2024,Q4,Mobile Prepaid,Umm Salal,301303,[phone],[phone],[phone],[phone],76.86000061,2.549999952,[phone],29825,9480,4.25,4042,382,261,[phone],[phone]
2024,Q4,Mobile Prepaid,Al Khor,301870,[phone],[phone],[phone],[phone],78.88999939,2.130000114,97.54000092,25830,13788,4.[phone],4483,756,199,[phone],[phone]
2024,Q4,Mobile Postpaid,Doha,282113,[phone],120.75,[phone],[phone],[phone],2.670000076,97.44000244,36489,8863,6.[phone],5149,639,250,[phone],[phone]
2024,Q4,Mobile Postpaid,Al Rayyan,294502,[phone],[phone],[phone],184,[phone],2.829999924,94.26999664,24753,11220,4.[phone],4562,666,184,[phone],[phone]
2024,Q4,Mobile Postpaid,Al Wakrah,289636,[phone],[phone],[phone],[phone],75.84999847,2.200000048,96.38999939,33427,6823,4.[phone],5814,583,235,[phone],[phone]
2024,Q4,Mobile Postpaid,Umm Salal,281942,[phone],[phone],[phone],[phone],75.76999664,2.75999999,100,32415,8950,3.[phone],6201,634,228,[phone],[phone]
2024,Q4,Mobile Postpaid,Al Khor,309898,[phone],[phone],[phone],[phone],79.45999908,2.24000001,98.05000305,32440,11985,5.440000057,3629,643,250,54.24000168,99.94360352
2024,Q4,Fixed Broadband,Doha,312813,427.0799866,106.4199982,766.7299805,174.2899933,85.34999847,2.119999886,93.54000092,24416,10662,4.710000038,4943,692,141,50.29999924,99.9417038
2024,Q4,Fixed Broadband,Al Rayyan,305529,467.9200134,113.4800034,707.7600098,182.4100037,73.66000366,1.830000043,95.61000061,31824,10936,5.199999809,5824,577,164,60.16999817,99.96340179
2024,Q4,Fixed Broadband,Al Wakrah,304466,459.5799866,111,762.0300293,159.0899963,71.40000153,3.390000105,97.05999756,26638,12266,4.789999962,5290,581,166,48,99.96869659
2024,Q4,Fixed Broadband,Umm Salal,322930,432.519989,126.6100006,774.9799805,193.6999969,78.08000183,2.789999962,96.40000153,31145,10692,6.050000191,6145,573,160,56.02999878,99.97840118
2024,Q4,Fixed Broadband,Al Khor,293600,491.3599854,111.2600021,760.7999878,184.3699951,71.94000244,2.559999943,94.77999878,30180,10869,5.110000134,6092,596,230,72.73000336,99.93250275
2024,Q4,Managed Services,Doha,313207,439.6400146,122.5,701.2299805,177.3800049,85.69999695,2.039999962,98.37999725,30510,11458,5.079999924,2906,549,194,50.31999969,99.94319916
2024,Q4,Managed Services,Al Rayyan,296612,394.3399963,117.6600037,765.0599976,170.3999939,82.91000366,2.559999943,100,37703,9033,4.869999886,6407,615,167,63.91999817,99.9509964
2024,Q4,Managed Services,Al Wakrah,317470,426.2900085,112.9800034,744.2800293,200.0599976,87.5,2.049999952,99.30999756,36143,6138,5.71999979,5211,670,241,70.27999878,99.92829895
2024,Q4,Managed Services,Umm Salal,297298,444.2600098,111.5400009,729.460022,165.0500031,83.05999756,2.700000048,97.55999756,33190,7347,4.099999905,5096,708,166,43.45000076,99.95970154
2024,Q4,Managed Services,Al Khor,303920,433.7099915,128.5800018,721.710022,190.2700043,74.44000244,2.920000076,94.75,31727,11981,3.539999962,6387,559,142,52.09000015,99.95670319
2024,Q4,IoT,Doha,293393,436.4599915,121.4599991,743.6799927,176.8399963,86.86000061,2.799999952,97.26000214,37330,11397,4.429999828,4599,529,175,54.61000061,99.9210968
2024,Q4,IoT,Al Rayyan,287465,430.7600098,123.5899963,754.7700195,194.1999969,83.94000244,3.25,96.26999664,33800,8010,4.880000114,4306,791,242,52.40999985,99.94380188
2024,Q4,IoT,Al Wakrah,298318,432.2799988,114.8700027,756.2999878,190.5,75.93000031,3.529999971,96.84999847,39029,10741,5.889999866,4755,658,172,73.75,99.96510315
2024,Q4,IoT,Umm Salal,294290,471.4400024,107.7699966,737.1900024,172.9400024,87.95999908,2.180000067,94.37999725,27004,5720,5.889999866,5119,433,144,58.09000015,99.95950317
2024,Q4,IoT,Al Khor,296090,440.3200073,117.4400024,744.5700073,178.4299927,76.11000061,1.919999957,99.41000366,34796,9549,5.139999866,2690,638,209,67.15000153,99.979599
2024,Q4,Devices,Doha,287445,449.6199951,114.3700027,726.1799927,173.4600067,78.06999969,2.480000019,97.05999756,29844,10730,3.49000001,5344,510,192,66.73000336,99.98560333
2024,Q4,Devices,Al Rayyan,293506,438.1799927,107.6500015,738.6300049,161.9799957,82.30999756,2.849999905,100,27332,11239,5.550000191,4829,649,209,62.65000153,99.96900177
2024,Q4,Devices,Al Wakrah,299809,427.7600098,115.5100021,743.5200195,196.2599945,82.44999695,2.359999895,95.51000214,29927,12215,5.28000021,5283,637,224,51.09999847,99.93740082
2024,Q4,Devices,Umm Salal,286566,461.3200073,114.6100006,764.6599731,174.3600006,85.08000183,2.769999981,98.13999939,45889,11456,4.960000038,3592,640,214,64.01000214,99.95970154
2024,Q4,Devices,Al Khor,297206,475.519989,115.6100006,734.7199707,194.1499939,82.58999634,3.519999981,98.94999695,25289,8111,4.630000114,5287,670,180,52.59000015,99.92230225
